# Referenced at D:\Flutter-BuySell(v1.5)\Mobile Source\flutterbuyandsell\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:44
-keep class androidx.core.app.CoreComponentFactory { <init>(); }
# Referenced at C:\Users\sonin\.gradle\caches\transforms-2\files-2.1\688266ce3c8d53dcda517fcfe933b72d\jetified-card-form-4.2.0\res\layout\bt_card_form_fields.xml:48
-keep class com.braintreepayments.cardform.view.CardEditText { <init>(...); }

# Referenced at C:\Users\sonin\.gradle\caches\transforms-2\files-2.1\5373c42c6f1dcd50a0ee74b7850c257f\jetified-drop-in-4.5.0\res\layout\bt_add_card.xml:6
# Referenced at C:\Users\sonin\.gradle\caches\transforms-2\files-2.1\5373c42c6f1dcd50a0ee74b7850c257f\jetified-drop-in-4.5.0\res\layout\bt_edit_card.xml:5
-keep class com.braintreepayments.cardform.view.CardForm { <init>(...); }

# Referenced at C:\Users\sonin\.gradle\caches\transforms-2\files-2.1\688266ce3c8d53dcda517fcfe933b72d\jetified-card-form-4.2.0\res\layout\bt_card_form_fields.xml:23
-keep class com.braintreepayments.cardform.view.CardholderNameEditText { <init>(...); }

# Referenced at C:\Users\sonin\.gradle\caches\transforms-2\files-2.1\688266ce3c8d53dcda517fcfe933b72d\jetified-card-form-4.2.0\res\layout\bt_card_form_fields.xml:140
-keep class com.braintreepayments.cardform.view.CountryCodeEditText { <init>(...); }

# Referenced at C:\Users\sonin\.gradle\caches\transforms-2\files-2.1\688266ce3c8d53dcda517fcfe933b72d\jetified-card-form-4.2.0\res\layout\bt_card_form_fields.xml:86
-keep class com.braintreepayments.cardform.view.CvvEditText { <init>(...); }

# Referenced at C:\Users\sonin\.gradle\caches\transforms-2\files-2.1\5373c42c6f1dcd50a0ee74b7850c257f\jetified-drop-in-4.5.0\res\layout\bt_enrollment_card.xml:22
-keep class com.braintreepayments.cardform.view.ErrorEditText { <init>(...); }

# Referenced at C:\Users\sonin\.gradle\caches\transforms-2\files-2.1\688266ce3c8d53dcda517fcfe933b72d\jetified-card-form-4.2.0\res\layout\bt_card_form_fields.xml:73
-keep class com.braintreepayments.cardform.view.ExpirationDateEditText { <init>(...); }

# Referenced at C:\Users\sonin\.gradle\caches\transforms-2\files-2.1\688266ce3c8d53dcda517fcfe933b72d\jetified-card-form-4.2.0\res\layout\bt_card_form_fields.xml:180
-keep class com.braintreepayments.cardform.view.InitialValueCheckBox { <init>(...); }

# Referenced at C:\Users\sonin\.gradle\caches\transforms-2\files-2.1\688266ce3c8d53dcda517fcfe933b72d\jetified-card-form-4.2.0\res\layout\bt_card_form_fields.xml:153
-keep class com.braintreepayments.cardform.view.MobileNumberEditText { <init>(...); }

# Referenced at C:\Users\sonin\.gradle\caches\transforms-2\files-2.1\688266ce3c8d53dcda517fcfe933b72d\jetified-card-form-4.2.0\res\layout\bt_card_form_fields.xml:112
-keep class com.braintreepayments.cardform.view.PostalCodeEditText { <init>(...); }

# Referenced at C:\Users\sonin\.gradle\caches\transforms-2\files-2.1\5373c42c6f1dcd50a0ee74b7850c257f\jetified-drop-in-4.5.0\res\layout\bt_add_card.xml:11
-keep class com.braintreepayments.cardform.view.SupportedCardTypesView { <init>(...); }

# Referenced at C:\Users\sonin\.gradle\caches\transforms-2\files-2.1\afd64630c8431d777c114cea1d890737\jetified-FishBun-0.11.2\res\layout\activity_photo_album.xml:15
# Referenced at C:\Users\sonin\.gradle\caches\transforms-2\files-2.1\afd64630c8431d777c114cea1d890737\jetified-FishBun-0.11.2\res\layout\activity_photo_picker.xml:14
-keep class com.google.android.material.appbar.AppBarLayout { <init>(...); }

# Referenced at C:\Users\sonin\.gradle\caches\transforms-2\files-2.1\bf3223f0ecaf6bb54272664071878b3a\material-1.0.0\res\layout\design_bottom_navigation_item.xml:27
-keep class com.google.android.material.internal.BaselineLayout { <init>(...); }

# Referenced at C:\Users\sonin\.gradle\caches\transforms-2\files-2.1\bf3223f0ecaf6bb54272664071878b3a\material-1.0.0\res\layout\design_text_input_password_icon.xml:18
-keep class com.google.android.material.internal.CheckableImageButton { <init>(...); }

# Referenced at C:\Users\sonin\.gradle\caches\transforms-2\files-2.1\bf3223f0ecaf6bb54272664071878b3a\material-1.0.0\res\layout\design_navigation_item.xml:17
-keep class com.google.android.material.internal.NavigationMenuItemView { <init>(...); }

# Referenced at C:\Users\sonin\.gradle\caches\transforms-2\files-2.1\bf3223f0ecaf6bb54272664071878b3a\material-1.0.0\res\layout\design_navigation_menu.xml:17
-keep class com.google.android.material.internal.NavigationMenuView { <init>(...); }

# Referenced at C:\Users\sonin\.gradle\caches\transforms-2\files-2.1\bf3223f0ecaf6bb54272664071878b3a\material-1.0.0\res\layout\design_layout_snackbar.xml:18
# Referenced at C:\Users\sonin\.gradle\caches\transforms-2\files-2.1\bf3223f0ecaf6bb54272664071878b3a\material-1.0.0\res\layout\mtrl_layout_snackbar.xml:18
-keep class com.google.android.material.snackbar.Snackbar$SnackbarLayout { <init>(...); }

# Referenced at C:\Users\sonin\.gradle\caches\transforms-2\files-2.1\bf3223f0ecaf6bb54272664071878b3a\material-1.0.0\res\layout\design_layout_snackbar_include.xml:18
# Referenced at C:\Users\sonin\.gradle\caches\transforms-2\files-2.1\bf3223f0ecaf6bb54272664071878b3a\material-1.0.0\res\layout\mtrl_layout_snackbar_include.xml:18
-keep class com.google.android.material.snackbar.SnackbarContentLayout { <init>(...); }

# Referenced at C:\Users\sonin\.gradle\caches\transforms-2\files-2.1\c81853d843f3b071f551f584618c3fbf\jetified-stripe-3ds2-android-1.2.2\res\layout\challenge_zone_text_view.xml:10
-keep class com.google.android.material.textfield.TextInputEditText { <init>(...); }

# Referenced at C:\Users\sonin\.gradle\caches\transforms-2\files-2.1\06c41237c7dfc151e99606f347215a38\jetified-stripe-android-10.4.6\res\layout\add_address_widget.xml:12
# Referenced at C:\Users\sonin\.gradle\caches\transforms-2\files-2.1\688266ce3c8d53dcda517fcfe933b72d\jetified-card-form-4.2.0\res\layout\bt_card_form_fields.xml:15
# Referenced at C:\Users\sonin\.gradle\caches\transforms-2\files-2.1\5373c42c6f1dcd50a0ee74b7850c257f\jetified-drop-in-4.5.0\res\layout\bt_enrollment_card.xml:14
# Referenced at C:\Users\sonin\.gradle\caches\transforms-2\files-2.1\06c41237c7dfc151e99606f347215a38\jetified-stripe-android-10.4.6\res\layout\card_multiline_widget.xml:38
# Referenced at C:\Users\sonin\.gradle\caches\transforms-2\files-2.1\c81853d843f3b071f551f584618c3fbf\jetified-stripe-3ds2-android-1.2.2\res\layout\challenge_zone_text_view.xml:3
# Referenced at C:\Users\sonin\.gradle\caches\transforms-2\files-2.1\06c41237c7dfc151e99606f347215a38\jetified-stripe-android-10.4.6\res\layout\country_autocomplete_textview.xml:7
-keep class com.google.android.material.textfield.TextInputLayout { <init>(...); }

# Referenced at C:\Users\sonin\.gradle\caches\transforms-2\files-2.1\a8e028b28b7df41e9b6952597f4a278e\jetified-checkout-1.5.16\res\layout\rzp_loader.xml:20
-keep class com.razorpay.CircularProgressView { <init>(...); }

# Referenced at C:\Users\sonin\.gradle\caches\transforms-2\files-2.1\afd64630c8431d777c114cea1d890737\jetified-FishBun-0.11.2\res\layout\activity_detail_actiivy.xml:33
# Referenced at C:\Users\sonin\.gradle\caches\transforms-2\files-2.1\afd64630c8431d777c114cea1d890737\jetified-FishBun-0.11.2\res\layout\thumb_item.xml:24
-keep class com.sangcomz.fishbun.util.RadioWithTextButton { <init>(...); }

# Referenced at C:\Users\sonin\.gradle\caches\transforms-2\files-2.1\afd64630c8431d777c114cea1d890737\jetified-FishBun-0.11.2\res\layout\thumb_item.xml:2
-keep class com.sangcomz.fishbun.util.SquareFrameLayout { <init>(...); }

# Referenced at C:\Users\sonin\.gradle\caches\transforms-2\files-2.1\afd64630c8431d777c114cea1d890737\jetified-FishBun-0.11.2\res\layout\album_item.xml:9
-keep class com.sangcomz.fishbun.util.SquareImageView { <init>(...); }

# Referenced at C:\Users\sonin\.gradle\caches\transforms-2\files-2.1\afd64630c8431d777c114cea1d890737\jetified-FishBun-0.11.2\res\layout\detail_item.xml:8
-keep class com.sangcomz.fishbun.util.TouchImageView { <init>(...); }

# Referenced at C:\Users\sonin\.gradle\caches\transforms-2\files-2.1\c81853d843f3b071f551f584618c3fbf\jetified-stripe-3ds2-android-1.2.2\res\layout\challenge_activity.xml:11
-keep class com.stripe.android.stripe3ds2.views.BrandZoneView { <init>(...); }

# Referenced at C:\Users\sonin\.gradle\caches\transforms-2\files-2.1\c81853d843f3b071f551f584618c3fbf\jetified-stripe-3ds2-android-1.2.2\res\layout\challenge_activity.xml:20
-keep class com.stripe.android.stripe3ds2.views.ChallengeZoneView { <init>(...); }

# Referenced at C:\Users\sonin\.gradle\caches\transforms-2\files-2.1\c81853d843f3b071f551f584618c3fbf\jetified-stripe-3ds2-android-1.2.2\res\layout\challenge_activity.xml:29
-keep class com.stripe.android.stripe3ds2.views.InformationZoneView { <init>(...); }

# Referenced at C:\Users\sonin\.gradle\caches\transforms-2\files-2.1\c81853d843f3b071f551f584618c3fbf\jetified-stripe-3ds2-android-1.2.2\res\layout\challenge_zone_view.xml:32
-keep class com.stripe.android.stripe3ds2.views.ThreeDS2Button { <init>(...); }

# Referenced at C:\Users\sonin\.gradle\caches\transforms-2\files-2.1\c81853d843f3b071f551f584618c3fbf\jetified-stripe-3ds2-android-1.2.2\res\layout\challenge_zone_view.xml:9
-keep class com.stripe.android.stripe3ds2.views.ThreeDS2HeaderTextView { <init>(...); }

# Referenced at C:\Users\sonin\.gradle\caches\transforms-2\files-2.1\c81853d843f3b071f551f584618c3fbf\jetified-stripe-3ds2-android-1.2.2\res\layout\challenge_zone_multi_select_view.xml:8
# Referenced at C:\Users\sonin\.gradle\caches\transforms-2\files-2.1\c81853d843f3b071f551f584618c3fbf\jetified-stripe-3ds2-android-1.2.2\res\layout\challenge_zone_single_select_view.xml:8
# Referenced at C:\Users\sonin\.gradle\caches\transforms-2\files-2.1\c81853d843f3b071f551f584618c3fbf\jetified-stripe-3ds2-android-1.2.2\res\layout\challenge_zone_view.xml:17
# Referenced at C:\Users\sonin\.gradle\caches\transforms-2\files-2.1\c81853d843f3b071f551f584618c3fbf\jetified-stripe-3ds2-android-1.2.2\res\layout\information_zone_view.xml:16
-keep class com.stripe.android.stripe3ds2.views.ThreeDS2TextView { <init>(...); }

# Referenced at C:\Users\sonin\.gradle\caches\transforms-2\files-2.1\c81853d843f3b071f551f584618c3fbf\jetified-stripe-3ds2-android-1.2.2\res\layout\challenge_zone_web_view.xml:6
-keep class com.stripe.android.stripe3ds2.views.ThreeDS2WebView { <init>(...); }

# Referenced at D:\Flutter-BuySell(v1.5)\Mobile Source\flutterbuyandsell\build\stripe_payment\intermediates\packaged_res\release\layout\activity_stripe.xml:14
# Referenced at C:\Users\sonin\.gradle\caches\transforms-2\files-2.1\06c41237c7dfc151e99606f347215a38\jetified-stripe-android-10.4.6\res\layout\add_payment_method_card_layout.xml:3
-keep class com.stripe.android.view.CardMultilineWidget { <init>(...); }

# Referenced at C:\Users\sonin\.gradle\caches\transforms-2\files-2.1\06c41237c7dfc151e99606f347215a38\jetified-stripe-android-10.4.6\res\layout\card_input_widget.xml:56
# Referenced at C:\Users\sonin\.gradle\caches\transforms-2\files-2.1\06c41237c7dfc151e99606f347215a38\jetified-stripe-android-10.4.6\res\layout\card_multiline_widget.xml:14
-keep class com.stripe.android.view.CardNumberEditText { <init>(...); }

# Referenced at C:\Users\sonin\.gradle\caches\transforms-2\files-2.1\06c41237c7dfc151e99606f347215a38\jetified-stripe-android-10.4.6\res\layout\add_address_widget.xml:7
-keep class com.stripe.android.view.CountryAutoCompleteTextView { <init>(...); }

# Referenced at C:\Users\sonin\.gradle\caches\transforms-2\files-2.1\06c41237c7dfc151e99606f347215a38\jetified-stripe-android-10.4.6\res\layout\card_input_widget.xml:77
# Referenced at C:\Users\sonin\.gradle\caches\transforms-2\files-2.1\06c41237c7dfc151e99606f347215a38\jetified-stripe-android-10.4.6\res\layout\card_multiline_widget.xml:47
-keep class com.stripe.android.view.ExpiryDateEditText { <init>(...); }

# Referenced at C:\Users\sonin\.gradle\caches\transforms-2\files-2.1\06c41237c7dfc151e99606f347215a38\jetified-stripe-android-10.4.6\res\layout\card_multiline_widget.xml:6
-keep class com.stripe.android.view.IconTextInputLayout { <init>(...); }

# Referenced at C:\Users\sonin\.gradle\caches\transforms-2\files-2.1\06c41237c7dfc151e99606f347215a38\jetified-stripe-android-10.4.6\res\layout\masked_card_row.xml:10
-keep class com.stripe.android.view.MaskedCardView { <init>(...); }

# Referenced at C:\Users\sonin\.gradle\caches\transforms-2\files-2.1\06c41237c7dfc151e99606f347215a38\jetified-stripe-android-10.4.6\res\layout\payment_auth_web_view_layout.xml:16
-keep class com.stripe.android.view.PaymentAuthWebView { <init>(...); }

# Referenced at C:\Users\sonin\.gradle\caches\transforms-2\files-2.1\06c41237c7dfc151e99606f347215a38\jetified-stripe-android-10.4.6\res\layout\activity_select_shipping_method.xml:8
-keep class com.stripe.android.view.SelectShippingMethodWidget { <init>(...); }

# Referenced at C:\Users\sonin\.gradle\caches\transforms-2\files-2.1\06c41237c7dfc151e99606f347215a38\jetified-stripe-android-10.4.6\res\layout\activity_enter_shipping_info.xml:8
-keep class com.stripe.android.view.ShippingInfoWidget { <init>(...); }

# Referenced at C:\Users\sonin\.gradle\caches\transforms-2\files-2.1\06c41237c7dfc151e99606f347215a38\jetified-stripe-android-10.4.6\res\layout\add_address_widget.xml:19
# Referenced at C:\Users\sonin\.gradle\caches\transforms-2\files-2.1\06c41237c7dfc151e99606f347215a38\jetified-stripe-android-10.4.6\res\layout\card_input_widget.xml:102
# Referenced at C:\Users\sonin\.gradle\caches\transforms-2\files-2.1\06c41237c7dfc151e99606f347215a38\jetified-stripe-android-10.4.6\res\layout\card_multiline_widget.xml:68
-keep class com.stripe.android.view.StripeEditText { <init>(...); }

# Referenced at C:\Users\sonin\.gradle\caches\transforms-2\files-2.1\5373c42c6f1dcd50a0ee74b7850c257f\jetified-drop-in-4.5.0\res\layout\bt_drop_in_activity.xml:2
-keepclassmembers class * { *** onBackgroundClicked(android.view.View); }

# Referenced at C:\Users\sonin\.gradle\caches\transforms-2\files-2.1\947b03d85f05b77c239ad015ec363daa\jetified-cardinalmobilesdk-2.2.1-2\res\layout\challege_footer.xml:46
-keepclassmembers class * { *** onHelpInfoLabel(android.view.View); }

# Referenced at C:\Users\sonin\.gradle\caches\transforms-2\files-2.1\5373c42c6f1dcd50a0ee74b7850c257f\jetified-drop-in-4.5.0\res\layout\bt_drop_in_activity.xml:63
-keepclassmembers class * { *** onVaultEditButtonClick(android.view.View); }

# Referenced at C:\Users\sonin\.gradle\caches\transforms-2\files-2.1\947b03d85f05b77c239ad015ec363daa\jetified-cardinalmobilesdk-2.2.1-2\res\layout\challege_footer.xml:21
-keepclassmembers class * { *** onWhyInfoLabel(android.view.View); }

